Algoritmo; Tipo; Tamanho; Tempo (ns); Tempo (s); Memoria (KB); Comparacoes; Trocas de Posicao
BubbleSort; sorted; 10000; 11980960; 0,011981; 40; 49995000; 0
InsertionSort; sorted; 10000; 166860; 0,000167; 40; 9999; 0
SelectionSort; sorted; 10000; 8333890; 0,008334; 40; 49995000; 0
MergeSort; sorted; 10000; 851000; 0,000851; 80; 69008; 133616
QuickSort; sorted; 10000; 248040; 0,000248; 40; 113631; 66421
HeapSort; sorted; 10000; 1785550; 0,001786; 40; 244460; 131956
CountingSort; sorted; 10000; 509070; 0,000509; 80; 0; 10000
RadixSort; sorted; 10000; 813840; 0,000814; 80; 0; 40000
BubbleSort; sorted; 20000; 52391140; 0,052391; 80; 199990000; 0
InsertionSort; sorted; 20000; 125220; 0,000125; 80; 19999; 0
SelectionSort; sorted; 20000; 33810860; 0,033811; 80; 199990000; 0
MergeSort; sorted; 20000; 1145980; 0,001146; 160; 148016; 287232
QuickSort; sorted; 20000; 371740; 0,000372; 80; 247248; 142837
HeapSort; sorted; 20000; 1846740; 0,001847; 80; 529074; 282878
CountingSort; sorted; 20000; 99250; 0,000099; 160; 0; 20000
RadixSort; sorted; 20000; 826660; 0,000827; 160; 0; 100000
BubbleSort; sorted; 40000; 205339670; 0,205340; 160; 799980000; 0
InsertionSort; sorted; 40000; 64580; 0,000065; 160; 39999; 0
SelectionSort; sorted; 40000; 116083510; 0,116084; 160; 799980000; 0
MergeSort; sorted; 40000; 1892730; 0,001893; 320; 316032; 614464
QuickSort; sorted; 40000; 711270; 0,000711; 160; 534481; 305669
HeapSort; sorted; 40000; 2938490; 0,002938; 160; 1138114; 605202
CountingSort; sorted; 40000; 112150; 0,000112; 320; 0; 40000
RadixSort; sorted; 40000; 1427520; 0,001428; 320; 0; 200000
BubbleSort; sorted; 80000; 768796950; 0,768797; 320; 3199960000; 0
InsertionSort; sorted; 80000; 41170; 0,000041; 320; 79999; 0
SelectionSort; sorted; 80000; 479578830; 0,479579; 320; 3199960000; 0
MergeSort; sorted; 80000; 4847080; 0,004847; 640; 672064; 1308928
QuickSort; sorted; 80000; 1580470; 0,001580; 320; 1148946; 651333
HeapSort; sorted; 80000; 9830630; 0,009831; 320; 2436967; 1293150
CountingSort; sorted; 80000; 255510; 0,000256; 640; 0; 80000
RadixSort; sorted; 80000; 2620120; 0,002620; 640; 0; 400000
BubbleSort; sorted; 100000; 1311363020; 1,311363; 400; 4999950000; 0
InsertionSort; sorted; 100000; 57780; 0,000058; 400; 99999; 0
SelectionSort; sorted; 100000; 769511740; 0,769512; 400; 4999950000; 0
MergeSort; sorted; 100000; 5257500; 0,005258; 800; 853904; 1668928
QuickSort; sorted; 100000; 2114760; 0,002115; 400; 1468946; 846100
HeapSort; sorted; 100000; 10310170; 0,010310; 400; 3112517; 1650854
CountingSort; sorted; 100000; 535040; 0,000535; 800; 0; 100000
RadixSort; sorted; 100000; 3175980; 0,003176; 800; 0; 500000
BubbleSort; reverse; 10000; 56393070; 0,056393; 40; 49995000; 49995000
InsertionSort; reverse; 10000; 14890490; 0,014890; 40; 49995000; 50004999
SelectionSort; reverse; 10000; 77196370; 0,077196; 40; 49995000; 5000
MergeSort; reverse; 10000; 733940; 0,000734; 80; 64608; 133616
QuickSort; reverse; 10000; 294220; 0,000294; 40; 218585; 133464
HeapSort; reverse; 10000; 613260; 0,000613; 40; 226682; 116696
CountingSort; reverse; 10000; 27820; 0,000028; 80; 0; 10000
RadixSort; reverse; 10000; 289420; 0,000289; 80; 0; 40000
BubbleSort; reverse; 20000; 240046440; 0,240046; 80; 199990000; 199990000
InsertionSort; reverse; 20000; 63269890; 0,063270; 80; 199990000; 200009999
SelectionSort; reverse; 20000; 319585820; 0,319586; 80; 199990000; 10000
MergeSort; reverse; 20000; 1078880; 0,001079; 160; 139216; 287232
QuickSort; reverse; 20000; 692060; 0,000692; 80; 485944; 295140
HeapSort; reverse; 20000; 1272210; 0,001272; 80; 493307; 254334
CountingSort; reverse; 20000; 58500; 0,000059; 160; 0; 20000
RadixSort; reverse; 20000; 645430; 0,000645; 160; 0; 100000
BubbleSort; reverse; 40000; 903816060; 0,903816; 160; 799980000; 799980000
InsertionSort; reverse; 40000; 258896580; 0,258897; 160; 799980000; 800019999
SelectionSort; reverse; 40000; 1248311600; 1,248312; 160; 799980000; 20000
MergeSort; reverse; 40000; 2118210; 0,002118; 320; 298432; 614464
QuickSort; reverse; 40000; 1529910; 0,001530; 160; 1068689; 645176
HeapSort; reverse; 40000; 2495800; 0,002496; 160; 1067779; 547628
CountingSort; reverse; 40000; 115920; 0,000116; 320; 0; 40000
RadixSort; reverse; 40000; 1292880; 0,001293; 320; 0; 200000
BubbleSort; reverse; 80000; 3596804520; 3,596805; 320; 3199960000; 3199960000
InsertionSort; reverse; 80000; 1033074540; 1,033075; 320; 3199960000; 3200039999
SelectionSort; reverse; 80000; 5016156220; 5,016156; 320; 3199960000; 40000
MergeSort; reverse; 80000; 5168350; 0,005168; 640; 636864; 1308928
